ObjectID,Era,Country of Origin,Firearm Action,Firearm Feed Option,Round Power,Category
Cartridge_16Gauge_Buckshot,TurnOfTheCentury,None,None,,Shotgun,Cartridge
Cartridge_16Gauge_DragonsBreath,Modern,None,None,,Shotgun,Cartridge
Cartridge_16Gauge_Freedomfetti,Modern,None,None,,Shotgun,Cartridge
Cartridge_16Gauge_Slug,WW1,None,None,,Shotgun,Cartridge
20GaugeShellBuckshot,TurnOfTheCentury,None,None,,Shotgun,Cartridge
20GaugeShellDragonsBreath,Modern,None,None,,Shotgun,Cartridge
20GaugeShellFreedomfetti,Modern,None,None,,Shotgun,Cartridge
20GaugeShellSlug,WW1,None,None,,Shotgun,Cartridge
Cartridge20x82mmFMJ,PostWar,None,None,,AntiMaterial,Cartridge
Cartridge20x82mmHE,PostWar,None,None,,AntiMaterial,Cartridge
22LRCartridgeHVHP,PostWar,None,None,,Tiny,Cartridge
22LRCartridgeSP,TurnOfTheCentury,None,None,,Tiny,Cartridge
22LRCartridgeTracer,WW1,None,None,,Tiny,Cartridge
22WMCartridgeHVHP,PostWar,None,None,,Tiny,Cartridge
22WMCartridgeSP,PostWar,None,None,,Tiny,Cartridge
22WMCartridgeTracer,PostWar,None,None,,Tiny,Cartridge
23x75mmR_Barricade,PostWar,None,None,,Shotgun,Cartridge
23x75mmR_Buckshot,PostWar,None,None,,Shotgun,Cartridge
23x75mmR_CSGas,PostWar,None,None,,Shotgun,Cartridge
23x75mmR_Flash,PostWar,None,None,,Shotgun,Cartridge
25ACPCartridgeFMJ,WW2,None,None,,Tiny,Cartridge
25ACPCartridgeJHP,WW2,None,None,,Tiny,Cartridge
25ACPCartridgeTracer,WW2,None,None,,Tiny,Cartridge
27x90mmCartridgeFrag,Futuristic,None,None,,Exotic,Cartridge
27x90mmCartridgeHEAT,Futuristic,None,None,,Exotic,Cartridge
27x90mmCartridgeInferno,Futuristic,None,None,,Exotic,Cartridge
27x90mmCartridgeMegabuck,Futuristic,None,None,,Exotic,Cartridge
27x90mmCartridgeSmokescreen,Futuristic,None,None,,Exotic,Cartridge
27x90mmCartridgeTriFlash,Futuristic,None,None,,Exotic,Cartridge
Cartridge280BritishAP,PostWar,None,None,,Intermediate,Cartridge
Cartridge280BritishAPIncendiary,PostWar,None,None,,Intermediate,Cartridge
Cartridge280BritishFMJ,PostWar,None,None,,Intermediate,Cartridge
Cartridge280BritishIncendiary,PostWar,None,None,,Intermediate,Cartridge
Cartridge280BritishJHP,PostWar,None,None,,Intermediate,Cartridge
Cartridge280BritishTracer,PostWar,None,None,,Intermediate,Cartridge
3006SpringfieldCartridgeAP,PostWar,None,None,,FullPower,Cartridge
3006SpringfieldCartridgeAPIncendiary,PostWar,None,None,,FullPower,Cartridge
3006SpringfieldCartridgeFMJ,TurnOfTheCentury,None,None,,FullPower,Cartridge
3006SpringfieldCartridgeIncendiary,PostWar,None,None,,FullPower,Cartridge
3006SpringfieldCartridgeJHP,TurnOfTheCentury,None,None,,FullPower,Cartridge
3006SpringfieldCartridgeTracer,WW1,None,None,,FullPower,Cartridge
300BlackoutCartridgeAP,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeAPIncendiary,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeFMJ,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeIncendiary,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeJHP,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeSubSonicAP,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeSubSonicFMJ,Modern,None,None,,Intermediate,Cartridge
300BlackoutCartridgeTracer,Modern,None,None,,Intermediate,Cartridge
300WinMagCartridgeAP,PostWar,None,None,,FullPower,Cartridge
300WinMagCartridgeAPIncendiary,PostWar,None,None,,FullPower,Cartridge
300WinMagCartridgeFMJ,PostWar,None,None,,FullPower,Cartridge
300WinMagCartridgeIncendiary,PostWar,None,None,,FullPower,Cartridge
300WinMagCartridgeJHP,PostWar,None,None,,FullPower,Cartridge
300WinMagCartridgeTracer,PostWar,None,None,,FullPower,Cartridge
303BritishCartridgeFMJ,WildWest,None,None,,FullPower,Cartridge
303BritishCartridgeTracer,TurnOfTheCentury,None,None,,FullPower,Cartridge
308WinchesterCartridgeAP,PostWar,None,None,,FullPower,Cartridge
308WinchesterCartridgeAPIncendiary,PostWar,None,None,,FullPower,Cartridge
308WinchesterCartridgeFMJ,PostWar,None,None,,FullPower,Cartridge
308WinchesterCartridgeIncendiary,PostWar,None,None,,FullPower,Cartridge
308WinchesterCartridgeJHP,PostWar,None,None,,FullPower,Cartridge
308WinchesterCartridgeTracer,PostWar,None,None,,FullPower,Cartridge
30CarbineCartridgeFMJ,WW2,None,None,,Intermediate,Cartridge
30CarbineCartridgeTracer,WW2,None,None,,Intermediate,Cartridge
32ACPCartridgeFMJ,TurnOfTheCentury,None,None,,Tiny,Cartridge
32ACPCartridgeJHP,TurnOfTheCentury,None,None,,Tiny,Cartridge
32ACPCartridgeTracer,WW1,None,None,,Tiny,Cartridge
338LapuaCartridgeAP,TurnOfTheCentury,None,None,,FullPower,Cartridge
338LapuaAPIncendiary,TurnOfTheCentury,None,None,,FullPower,Cartridge
338LapuaCartridgeFMJ,TurnOfTheCentury,None,None,,FullPower,Cartridge
338LapuaCartridgeIncendiary,TurnOfTheCentury,None,None,,FullPower,Cartridge
338LapuaCartridgeJHP,TurnOfTheCentury,None,None,,FullPower,Cartridge
338LapuaCartridgeTracer,TurnOfTheCentury,None,None,,FullPower,Cartridge
357MagnumCartridgeFMJ,WW1,None,None,,Pistol,Cartridge
357MagnumCartridgeJHP,WW1,None,None,,Pistol,Cartridge
357MagnumCartridgeTracer,WW1,None,None,,Pistol,Cartridge
Cartridge357SigFMJ,PostWar,None,None,,None,Cartridge
Cartridge357SigJHP,PostWar,None,None,,None,Cartridge
Cartridge357SigTracer,PostWar,None,None,,None,Cartridge
35RemingtonCartridgeFMJ,TurnOfTheCentury,None,None,,Intermediate,Cartridge
36MosesCartridgeFMJ,Futuristic,None,None,,Exotic,Cartridge
380ACPCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
380ACPCartridgeJHP,TurnOfTheCentury,None,None,,Pistol,Cartridge
380ACPCartridgeTracer,WW1,None,None,,Pistol,Cartridge
Cartridge38ACPFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
Cartridge_38Rimfire_JHP,WildWest,None,None,,Tiny,Cartridge
Cartridge_38Rimfire_SP,WildWest,None,None,,Tiny,Cartridge
Cartridge_38Rimfire_Tracer,WW1,None,None,,Tiny,Cartridge
38SpecialCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
38SpecialCartridgeJHP,TurnOfTheCentury,None,None,,Pistol,Cartridge
38SpecialCartridgeTracer,WW1,None,None,,Pistol,Cartridge
Cartridge38TroundFlechette,PostWar,None,None,,Pistol,Cartridge
Cartridge38TroundFMJ,PostWar,None,None,,Pistol,Cartridge
Cartridge3Gauge00Buck,Modern,None,None,,Exotic,Cartridge
408CheyenneCartridgeAP,Modern,None,None,,FullPower,Cartridge
408CheyenneAPIncendiary,Modern,None,None,,FullPower,Cartridge
408CheyenneCartridgeFMJ,Modern,None,None,,FullPower,Cartridge
408CheyenneCartridgeIncendiary,Modern,None,None,,FullPower,Cartridge
408CheyenneCartridgeJHP,Modern,None,None,,FullPower,Cartridge
408CheyenneCartridgeTracer,Modern,None,None,,FullPower,Cartridge
Cartridge_40mmCaseless_HEF,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40mmCaseless_HEFJ,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40mmCaseless_SF1,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40mmCaseless_SMK,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40mmCaseless_TPM,PostWar,None,None,,Ordnance,Cartridge
40SWCartridgeFMJ,Modern,None,None,,Pistol,Cartridge
40SWCartridgeJHP,Modern,None,None,,Pistol,Cartridge
40SWCartridgeTracer,Modern,None,None,,Pistol,Cartridge
Cartridge_40x46Grenade_M381,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40x46Grenade_M397,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40x46Grenade_M576,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40x46Grenade_M651,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40x46Grenade_M781,PostWar,None,None,,Ordnance,Cartridge
Cartridge_40x46Grenade_X1776,Modern,None,None,,None,Cartridge
Cartridge_40x46Grenade_X214,Modern,None,None,,None,Cartridge
Cartridge_40x46Grenade_X477,Modern,None,None,,None,Cartridge
Cartridge_40x46Grenade_X666,Modern,None,None,,None,Cartridge
Cartridge_40x53mmGrenade_M430A1_HEDP,Modern,None,None,,Ordnance,Cartridge
41ShortSP,WildWest,None,None,,Tiny,Cartridge
41VolcanicSP,WildWest,None,None,,Tiny,Cartridge
Cartridge_44_40_HighGrain,WildWest,None,None,,Pistol,Cartridge
Cartridge_44_40_JHP,WildWest,None,None,,Pistol,Cartridge
Cartridge_44_40_Penetrator,Modern,None,None,,Pistol,Cartridge
Cartridge_44_40_SoftPoint,WildWest,None,None,,Pistol,Cartridge
Cartridge_44_40_Tracer,WW1,None,None,,Pistol,Cartridge
44HenryRimfire,WildWest,None,None,,Pistol,Cartridge
Cartridge_44Magnum_FMJ,PostWar,None,None,,Pistol,Cartridge
Cartridge_44Magnum_JHP,PostWar,None,None,,Pistol,Cartridge
Cartridge_44Magnum_Penetrator,PostWar,None,None,,Pistol,Cartridge
Cartridge_44Magnum_SoftPoint,PostWar,None,None,,Pistol,Cartridge
Cartridge_44Magnum_Tracer,PostWar,None,None,,Pistol,Cartridge
454Casull_HighGrain,Modern,None,None,,Pistol,Cartridge
454Casull_JHP,Modern,None,None,,Pistol,Cartridge
454Casull_Penetrator,Modern,None,None,,Pistol,Cartridge
454Casull_Softpoint,Modern,None,None,,Pistol,Cartridge
454Casull_Tracer,Modern,None,None,,Pistol,Cartridge
455AutoCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
455AutoCartridgeTracer,WW1,None,None,,Pistol,Cartridge
455WebleyCartridgeFMJ,WildWest,None,None,,Pistol,Cartridge
455WebleyCartridgeTracer,WW1,None,None,,Pistol,Cartridge
Cartridge45110SharpsHighGrain,WildWest,None,None,,FullPower,Cartridge
Cartridge45110SharpsJHP,WildWest,None,None,,FullPower,Cartridge
Cartridge45110SharpsPenetrator,Modern,None,None,,FullPower,Cartridge
Cartridge45110SharpsSoftPoint,WildWest,None,None,,FullPower,Cartridge
Cartridge45110SharpsTracer,Modern,None,None,,FullPower,Cartridge
45_70Govt_HighGrain,WildWest,None,None,,FullPower,Cartridge
45_70Govt_JHP,WildWest,None,None,,FullPower,Cartridge
45_70Govt_Penetrator,Modern,None,None,,FullPower,Cartridge
45_70Govt_SoftPoint,WildWest,None,None,,FullPower,Cartridge
45_70Govt_Tracer,Modern,None,None,,FullPower,Cartridge
45ACPCartridge+PAPI,Modern,None,None,,Pistol,Cartridge
45ACPCartridge+PFMJ,Modern,None,None,,Pistol,Cartridge
45ACPCartridge+PJHP,Modern,None,None,,Pistol,Cartridge
45ACPCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
45ACPCartridgeJHP,TurnOfTheCentury,None,None,,Pistol,Cartridge
45ACPCartridgeTracer,WW1,None,None,,Pistol,Cartridge
45ACPOversizeCartridgeMegaBuckShot,Modern,None,None,,Ordnance,Cartridge
45ACPOversizeCartridgeMIRV,Modern,None,None,,Ordnance,Cartridge
45ACPOversizeCartridgeMortar,Modern,None,None,,Ordnance,Cartridge
45LongColtCartridgeSP,WildWest,None,None,,Pistol,Cartridge
45LongColtCartridgeTracer,WW1,None,None,,Pistol,Cartridge
46x30mmCartridgeAP,Modern,None,None,,Intermediate,Cartridge
46x30mmCartridgeAPIncendiary,Modern,None,None,,Intermediate,Cartridge
46x30mmCartridgeFMJ,Modern,None,None,,Intermediate,Cartridge
46x30mmCartridgeIncendiary,Modern,None,None,,Intermediate,Cartridge
46x30mmCartridgeJHP,Modern,None,None,,Intermediate,Cartridge
46x30mmCartridgeTracer,Modern,None,None,,Intermediate,Cartridge
47x33mmFMJCartridgeFMJ,PostWar,None,None,,Tiny,Cartridge
500SWCartridgeFMJ,Modern,None,None,,Pistol,Cartridge
500SWCartridgeJHP,Modern,None,None,,Pistol,Cartridge
500SWCartridgeTracer,Modern,None,None,,Pistol,Cartridge
50AECartridgeFMJ,Modern,None,None,,Pistol,Cartridge
50AECartridgeJHP,Modern,None,None,,Pistol,Cartridge
50AECartridgeTracer,Modern,None,None,,Pistol,Cartridge
50BMGCartridgeAP,WW1,None,None,,AntiMaterial,Cartridge
50BMGCartridgeAPIncendiary,WW1,None,None,,AntiMaterial,Cartridge
50BMGCartridgeFMJ,WW1,None,None,,AntiMaterial,Cartridge
50BMGCartridgeIncendiary,WW1,None,None,,AntiMaterial,Cartridge
50BMGCartridgeMk211,WW1,None,None,,AntiMaterial,Cartridge
50BMGCartridgeTracer,WW1,None,None,,AntiMaterial,Cartridge
50ImaginaryBOOOMY,Modern,None,None,,Exotic,Cartridge
50ImaginaryFLASHY,Modern,None,None,,Exotic,Cartridge
50ImaginaryMEGA,Modern,None,None,,Exotic,Cartridge
50ImaginaryNERMAL,Modern,None,None,,Exotic,Cartridge
50ImaginaryPOINTYOWW,Modern,None,None,,Exotic,Cartridge
50ImaginarySPESHUL,Modern,None,None,,Exotic,Cartridge
Cartridge_50mmPotato,Modern,None,None,,Exotic,Cartridge
50RemingtonBlackPowderCartridgeJHP,Colonial,None,None,,Pistol,Cartridge
50RemingtonBlackPowderCartridgeSP,Colonial,None,None,,Pistol,Cartridge
50RemingtonBlackPowderCartridgeTracer,WW1,None,None,,Pistol,Cartridge
545x39mmCartridgeAP,PostWar,None,None,,Intermediate,Cartridge
545x39mmCartridgeAPIncendiary,PostWar,None,None,,Intermediate,Cartridge
545x39mmCartridgeFMJ,PostWar,None,None,,Intermediate,Cartridge
545x39mmCartridgeIncendiary,PostWar,None,None,,Intermediate,Cartridge
545x39mmCartridgeJHP,PostWar,None,None,,Intermediate,Cartridge
545x39mmCartridgeTracer,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeAP,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeAPIncendiary,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeFMJ,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeIncendiary,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeJHP,PostWar,None,None,,Intermediate,Cartridge
556x45mmCartridgeTracer,PostWar,None,None,,Intermediate,Cartridge
577_450_MartiniHenry,WildWest,None,None,,FullPower,Cartridge
57x28mmCartridgeAP,Modern,None,None,,Intermediate,Cartridge
57x28mmCartridgeAPIncendiary,Modern,None,None,,Intermediate,Cartridge
57x28mmCartridgeFMJ,Modern,None,None,,Intermediate,Cartridge
57x28mmCartridgeIncendiary,Modern,None,None,,Intermediate,Cartridge
57x28mmCartridgeJHP,Modern,None,None,,Intermediate,Cartridge
57x28mmCartridgeTracer,Modern,None,None,,Intermediate,Cartridge
58x42mmCartridgeFMJ,PostWar,None,None,,Intermediate,Cartridge
58x42mmCartridgeTracer,PostWar,None,None,,Intermediate,Cartridge
5mmBergmann Cartridge FMJ,TurnOfTheCentury,None,None,,Tiny,Cartridge
Cartridge_600MagnumBolt_AP,Futuristic,None,None,,Pistol,Cartridge
Cartridge_600MagnumBolt_HE,Futuristic,None,None,,Pistol,Cartridge
Cartridge_600MagnumBolt_JHP,Futuristic,None,None,,Pistol,Cartridge
65x52mmCarcanoCartridgeFMJ,TurnOfTheCentury,None,None,,FullPower,Cartridge
75x54mmFrenchCartridgeFMJ,TurnOfTheCentury,None,None,,FullPower,Cartridge
75x54mmFrenchCartridgeTracer,TurnOfTheCentury,None,None,,FullPower,Cartridge
762x25mmCartridgeFMJ,WW1,None,None,,Pistol,Cartridge
762x25mmCartridgeJHP,WW1,None,None,,Pistol,Cartridge
762x25mmCartridgeTracer,WW1,None,None,,Pistol,Cartridge
762x38mmRCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
762x39mmCartridgeAP,PostWar,None,None,,Intermediate,Cartridge
762x39mmCartridgeAPIncendiary,PostWar,None,None,,Intermediate,Cartridge
762x39mmCartridgeFMJ,PostWar,None,None,,Intermediate,Cartridge
762x39mmCartridgeIncendiary,PostWar,None,None,,Intermediate,Cartridge
762x39mmCartridgeJHP,PostWar,None,None,,Intermediate,Cartridge
762x39mmCartridgeTracer,PostWar,None,None,,Intermediate,Cartridge
Cartridge762x42mmRFMJ,PostWar,None,None,,Pistol,Cartridge
762x51mmCartridgeAP,PostWar,None,None,,FullPower,Cartridge
762x51mmCartridgeAPIncendiary,PostWar,None,None,,FullPower,Cartridge
762x51mmCartridgeFMJ,PostWar,None,None,,FullPower,Cartridge
762x51mmCartridgeIncendiary,PostWar,None,None,,FullPower,Cartridge
762x51mmCartridgeJHP,PostWar,None,None,,FullPower,Cartridge
762x51mmCartridgeTracer,PostWar,None,None,,FullPower,Cartridge
762x54mmRCartridgeAP,PostWar,None,None,,FullPower,Cartridge
762x54mmRCartridgeAPIncendiary,PostWar,None,None,,FullPower,Cartridge
762x54mmRCartridgeFMJ,WildWest,None,None,,FullPower,Cartridge
762x54mmRCartridgeIncendiary,PostWar,None,None,,FullPower,Cartridge
762x54mmRCartridgeSP,WildWest,None,None,,FullPower,Cartridge
762x54mmRCartridgeTracer,WW1,None,None,,FullPower,Cartridge
Cartridge763x25mmBorchardtFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
Cartridge763x25mmBorchardtTracer,WW1,None,None,,Pistol,Cartridge
763x25mmMauserCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
763x25mmMauserCartridgeJHP,TurnOfTheCentury,None,None,,Pistol,Cartridge
763x25mmMauserCartridgeTracer,WW1,None,None,,Pistol,Cartridge
792x33mmKurzCartridgeFMJ,WW2,None,None,,Intermediate,Cartridge
792x33mmKurzCartridgeTracer,WW2,None,None,,Intermediate,Cartridge
792x57mmCartridgeFMJ,TurnOfTheCentury,None,None,,FullPower,Cartridge
792x57CartridgeTracer,WW1,None,None,,FullPower,Cartridge
8mmBergmannCartridgeFMJ,TurnOfTheCentury,None,None,,Tiny,Cartridge
8x22mmNambuFMJ,WW2,None,None,,Pistol,Cartridge
8x22mmNambuJHP,WW2,None,None,,Pistol,Cartridge
8x22mmNambuTracer,WW2,None,None,,Pistol,Cartridge
Cartridge8x50mmRFMJ,WildWest,None,None,,FullPower,Cartridge
Cartridge8x50mmRMBalle,WildWest,None,None,,FullPower,Cartridge
Cartridge8x50mmRIncendiary,WildWest,None,None,,FullPower,Cartridge
9x18mmCartridgeFMJ,WW2,None,None,,Pistol,Cartridge
9x18mmCartridgeJHP,WW2,None,None,,Pistol,Cartridge
9x18mmCartridgeTracer,WW2,None,None,,Pistol,Cartridge
9x19mmCartridge+PAPI,Modern,None,None,,Pistol,Cartridge
9x19mmCartridge+PFMJ,Modern,None,None,,Pistol,Cartridge
9x19mmCartridge+PJHP,Modern,None,None,,Pistol,Cartridge
9x19mmCartridgeFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
9x19mmCartridgeJHP,TurnOfTheCentury,None,None,,Pistol,Cartridge
9x19mmCartridgeTracer,WW1,None,None,,Pistol,Cartridge
Cartridge9x23mmFMJ,TurnOfTheCentury,None,None,,Pistol,Cartridge
9x39mmCartridgeAP,PostWar,None,None,,Intermediate,Cartridge
9x39mmCartridgeFMJ,PostWar,None,None,,Intermediate,Cartridge
Cartridge_CompoundPistol,Futuristic,None,None,,Exotic,Cartridge
DarkMatterLemon,Futuristic,None,None,,Exotic,Cartridge
CartridgeGrappleBolt,Futuristic,None,None,,Shotgun,Cartridge
Cartridge_PlungerShell,Modern,None,None,,Ordnance,Cartridge
RemingtonRollingBlockNavy,WildWest,UnitedStatesOfAmerica,RollingBlock,BreachLoad,Pistol,Firearm
RollingBlockRifle,WildWest,UnitedStatesOfAmerica,RollingBlock,BreachLoad,FullPower,Firearm
RollingBlockRifleCreedmoor,WildWest,UnitedStatesOfAmerica,RollingBlock,BreachLoad,FullPower,Firearm
Sharps1874,WildWest,UnitedStatesOfAmerica,LeverAction,BreachLoad,FullPower,Firearm
BrownBess,Colonial,UnitedStatesOfAmerica,OpenBreach,BreachLoad,Pistol,Firearm
BrownBessRamrod,Colonial,None,OpenBreach,BreachLoad,Pistol,Firearm
HeavyFlintlock18thCentury,Colonial,UnitedStatesOfAmerica,OpenBreach,BreachLoad,Pistol,Firearm
HeavyFlintlock18thCenturyRamrod,Colonial,None,OpenBreach,BreachLoad,Pistol,Firearm
PaperCartridge69CalBall,Colonial,None,None,,Pistol,Cartridge
Shot69CalBall,Colonial,None,None,,Pistol,Cartridge
Cartridge105x35mmDutchFlechette,Modern,None,None,,AntiMaterial,Cartridge
Cartridge105x35mmDutchFMJ,Modern,None,None,,AntiMaterial,Cartridge
Cartridge105x35mmDutchInferno,Modern,None,None,,AntiMaterial,Cartridge
11mmMannchevski_FMJ,Modern,None,None,,Pistol,Cartridge
12x32Dingowhomper_Bushfire,Modern,None,None,,Pistol,Cartridge
12x32Dingowhomper_FMJ,Modern,None,None,,Pistol,Cartridge
12x32Dingowhomper_FunnelSpider,Modern,None,None,,Pistol,Cartridge
Cartridge13GaugeBleeder,Modern,None,None,,Shotgun,Cartridge
Cartridge13GaugeBlooper,Modern,None,None,,Shotgun,Cartridge
Cartridge13GaugeBuck,Modern,None,None,,Shotgun,Cartridge
Cartridge13GaugeMoonshot,Modern,None,None,,Shotgun,Cartridge
Cartridge13GaugeSlugger,Modern,None,None,,Shotgun,Cartridge
Cartridge_13x59mmOgden_FMJ,Modern,None,None,,AntiMaterial,Cartridge
Cartridge_13x59mmOgden_Frag,Modern,None,None,,AntiMaterial,Cartridge
Cartridge_13x59mmOgden_Slugger,Modern,None,None,,AntiMaterial,Cartridge
18x50mmPackawhallop_Barbie,Modern,None,None,,AntiMaterial,Cartridge
18x50mmPackawhallop_Drongo,Modern,None,None,,AntiMaterial,Cartridge
18x50mmPackawhallop_FMJ,Modern,None,None,,AntiMaterial,Cartridge
18x50mmPackawhallop_Gobsmacka,Modern,None,None,,AntiMaterial,Cartridge
2Gauge_TripleHit,Modern,None,None,,Shotgun,Cartridge
Cartridge366UltraMagnumDebuff,Modern,None,None,,Pistol,Cartridge
366UltraMagnumFMJ,Modern,None,None,,Pistol,Cartridge
Cartridge366UltraMagnumRetort,Modern,None,None,,Pistol,Cartridge
Cartridge366UltraMagnumSalute,Modern,None,None,,Pistol,Cartridge
42mmDemonade,Modern,None,None,,Ordnance,Cartridge
Cartridge50mmFlareClassic,Modern,None,None,,Shotgun,Cartridge
Cartridge50mmFlareConflagration,Modern,None,None,,Shotgun,Cartridge
Cartridge50mmFlareDangerClose,Modern,None,None,,Shotgun,Cartridge
Cartridge50mmFlareSunburn,Modern,None,None,,Shotgun,Cartridge
Cartridge_52AMP_FMJ,Modern,None,None,,Pistol,Cartridge
Cartridge_52AMP_JHP,Modern,None,None,,Pistol,Cartridge
5mmRivet_FMJ,Modern,None,None,,Pistol,Cartridge
6mmMannlecker_FMJ,Modern,None,None,,Intermediate,Cartridge
7Gauge_Buck,Modern,None,None,,Shotgun,Cartridge
7Gauge_Slug,Modern,None,None,,Shotgun,Cartridge
7Gauge_TripleHit,Modern,None,None,,Shotgun,Cartridge
Cartridge_RPGMF_Rocket_CannedMeat,None,None,None,,Ordnance,Cartridge
RPGMF_Classic,None,None,None,,Ordnance,Cartridge
Cartridge_RPGMF_Rocket_RocketPop,None,None,None,,Ordnance,Cartridge
Cartridge_RPGMF_Rocket_RockIt,None,None,None,,Ordnance,Cartridge
Cartridge_RPGMF_Rocket_ToTheMoon,None,None,None,,Ordnance,Cartridge
Cartridge_RPGMF_Rocket_WrongAmmo,None,None,None,,Ordnance,Cartridge
StickyShell,Modern,None,None,,Ordnance,Cartridge
StickyShellHighlandFling,Modern,None,None,,Ordnance,Cartridge
StickyShellRobbieBurns,Modern,None,None,,Ordnance,Cartridge
